ent_num,alt_num,alt_type,alt_name,alt_remarks,match_1_name,match_1_distance,match_1_similarity,match_2_name,match_2_distance,match_2_similarity,match_3_name,match_3_distance,match_3_similarity,match_4_name,match_4_distance,match_4_similarity,match_5_name,match_5_distance,match_5_similarity
44080,68160.0,aka,FEDERALNOE GOSUDARSTVENNOE BYUDZHETNOE UCHREZHDENIE NAUKI INSTITUT FIZIKI TVERDOGO TELA ROSSISKOI AKADEMII NAUK FGBU,-0- ,peskova elizaveta dmitriyevna,0.4177016019821167,0.5822983980178833,shoigu kseniya sergeyevna,0.46216440200805664,0.5378355979919434,golikova tatyana alekseyevna,0.49661070108413696,0.503389298915863,shoigu yuliya sergeyevna,0.5039157271385193,0.4960842728614807,bezdenezhnykh sergei vyacheslavovich,0.5086991190910339,0.49130088090896606
10923,11147.0,aka,JAM'IYAT IHYA' AL-TURATH AL-ISLAMI,-0- ,al-hajj yahya,0.346554160118103,0.653445839881897,abd-al-jalil yahya,0.36487364768981934,0.6351263523101807,al-shahare ahmed khaled yahya,0.3677821159362793,0.6322178840637207,al-rumaysh mutassim yahya ali,0.3768935799598694,0.6231064200401306,al-abd-al-muhsin yahya muhammad,0.37726545333862305,0.622734546661377
32120,50468.0,aka,VA BO KAMPANI EOOD,-0- ,jui escobar wildin tulio,0.4923107624053955,0.5076892375946045,abouzaid el bayeh juan manuel,0.49386006593704224,0.5061399340629578,vaziri hossein nosratollah,0.5007443428039551,0.4992556571960449,toledo carrejo luis raul,0.501862645149231,0.49813735485076904,quispe palomino jorge,0.5083968639373779,0.49160313606262207
18530,28750.0,aka,"AL-AROURI, Saleh",-0- ,al qarawi saleh,0.20241427421569824,0.7975857257843018,al-aruri salih,0.24305319786071777,0.7569468021392822,assi saleh,0.2726808190345764,0.7273191809654236,al-adani abu sulayman,0.28418225049972534,0.7158177495002747,al-sasi jumanah,0.29403823614120483,0.7059617638587952
47180,72883.0,aka,ARD AL-MUSAL COMPANY FOR TOURISM AND TRAVEL LLC,-0- ,turaysi muhammad wail,0.525864839553833,0.474135160446167,al-akhras safwan,0.5328432321548462,0.4671567678451538,al-shawakh ali musa,0.5344385504722595,0.4655614495277405,al-rashidi nawaf ahmad alwan,0.5431267023086548,0.4568732976913452,al-hariri musa,0.543521523475647,0.456478476524353
38216,59967.0,aka,"GURIEV, Andrey Grigoryevich",-0- ,guryev andrey grigoryevich,0.04572385549545288,0.9542761445045471,areshev andrey grigoryevich,0.09139794111251831,0.9086020588874817,guryev andrey andreevich,0.11008960008621216,0.8899103999137878,grigoriev grigoriy igorevich,0.19057124853134155,0.8094287514686584,grachev pavel sergeyevich,0.19103902578353882,0.8089609742164612
34749,54506.0,aka,BANK DABRABYT JSC,-0- ,ghanaat javad,0.5974626541137695,0.40253734588623047,nikbakht masud,0.6118032932281494,0.3881967067718506,jaddu ahd,0.6133441925048828,0.3866558074951172,sarenac nebojsa,0.6242774724960327,0.3757225275039673,oji javad,0.6243518590927124,0.3756481409072876
10665,10673.0,aka,THE FREEDOM HAWKS OF KURDISTAN,-0- ,kanan fawzi mustafa,0.4929031729698181,0.5070968270301819,hamudat general maki mustafa,0.5174754858016968,0.4825245141983032,atris hussein,0.522976815700531,0.477023184299469,ayash mustafa,0.523950457572937,0.476049542427063,bazvand mustafa,0.5244673490524292,0.4755326509475708
40017,62234.0,aka,"CHEGHA-MARANI, Alireza Moradi",-0- ,moradi alireza,0.1787402629852295,0.8212597370147705,farahani alireza shahvaroghi,0.36099082231521606,0.6390091776847839,chehade ali ahmad,0.36487042903900146,0.6351295709609985,amin alireza,0.3734225034713745,0.6265774965286255,abedinejad alireza,0.37584924697875977,0.6241507530212402
28694,45209.0,aka,RECONSTRUCTION ORGANIZATION OF THE HOLY SHRINES,-0- ,ammash huda salih mahdi,0.7053576707839966,0.2946423292160034,al-burshah muhammad akram,0.7143006920814514,0.2856993079185486,khosravi mohammad hossein,0.7155884504318237,0.28441154956817627,dajmar mohammad hossein,0.7156888246536255,0.2843111753463745,al-salih muhammad mahdi,0.716444194316864,0.283555805683136
42336,65935.0,aka,"MURAD, Basim",-0- ,asad murad,0.28883570432662964,0.7111642956733704,basrai murtuza mustafamunir,0.34067589044570923,0.6593241095542908,murad bassem,0.34091252088546753,0.6590874791145325,al-tikriti muzahim sab hassan,0.3592936396598816,0.6407063603401184,musse bashir khalif,0.3705185651779175,0.6294814348220825
30610,69054.0,aka,REGIONAL PUBLIC FUND NAMED AFTER HERO OF RUSSIA AKHMAT HAJI KADYROV,-0- ,kadyrov ramzan akhmatovich,0.44029271602630615,0.5597072839736938,kadyrova ayshat ramzanovna,0.5172134041786194,0.4827865958213806,kharchenko ekaterina vladimirovna,0.5518040657043457,0.4481959342956543,kulemekov vladimir,0.5582429766654968,0.4417570233345032,kalashov zakhary knyazevich,0.5591487884521484,0.44085121154785156
48866,76123.0,aka,OOO TPK ARGUS NV,-0- ,tsang erick,0.6539254188537598,0.34607458114624023,tokdemir mehmet,0.6832427382469177,0.3167572617530823,thu yin min,0.7023862600326538,0.2976137399673462,tavan resit,0.7048879861831665,0.2951120138168335,mozgovoy aleksey,0.7149752378463745,0.2850247621536255
7643,5540.0,aka,AL-AQSA ISLAMIC CHARITABLE SOCIETY,-0- ,qadhafi saif al-islam,0.4221837520599365,0.5778162479400635,al-islambuli muhammad ahmad shawqi,0.4555712938308716,0.5444287061691284,al-qadri ahmad,0.4558687210083008,0.5441312789916992,al-aqil aqeel abdulaziz aqeeil,0.46885186433792114,0.5311481356620789,al-safrani ali ahmidah,0.46911436319351196,0.530885636806488
33974,53235.0,aka,LA NUEVA MARQUETALIA,-0- ,delgado castellon celina,0.4608384370803833,0.5391615629196167,zuleta de merchan carmen auxiliadora,0.46967029571533203,0.530329704284668,marroquin chica carlos amilcar,0.4770166277885437,0.5229833722114563,delgado rosales arcadio de jesus,0.4886465072631836,0.5113534927368164,serralde plaza carlos fernando,0.5024954080581665,0.4975045919418335
33231,52251.0,aka,"AL-BANAI, 'Ali Ridha Hassan",-0- ,al banai ali reda hassan,0.1393173336982727,0.8606826663017273,khalil ali hassan,0.20670968294143677,0.7932903170585632,al-sadi amir hamudi hassan,0.224870502948761,0.775129497051239,al-ajmi ali hasan ali,0.23613476753234863,0.7638652324676514,al-minala muhammad ali,0.25664955377578735,0.7433504462242126
40906,63715.0,aka,"LENSKAYA, Yelena",-0- ,lenskaya elena anatolievna,0.24243414402008057,0.7575658559799194,streshinskaya natalia alexeevna,0.3406863212585449,0.6593136787414551,yampolskaya elena alexandrovna,0.3502548336982727,0.6497451663017273,perminova yelena alekseyevna,0.37143445014953613,0.6285655498504639,baldouskaya alena anatolieuna,0.38881915807724,0.61118084192276
17368,51032.0,aka,"AL-HOUTHI, Abd al-Khaliq Badr al-Din",-0- ,abd-al-ghafur humam abd-al-khaliq,0.21883690357208252,0.7811630964279175,al-huthi abd al-khaliq,0.22116035223007202,0.778839647769928,al-tikriti sad abd-al-majid al-faysal,0.2286161184310913,0.7713838815689087,al-bakkur abd-al-azim,0.2448127269744873,0.7551872730255127,al-ghazlani muhammad nasr al-din,0.24707239866256714,0.7529276013374329
27856,43922.0,aka,"ABDOLLAHI ALIABADI, Ali",-0- ,abdollahi ali,0.06710714101791382,0.9328928589820862,abdi ali,0.10113394260406494,0.8988660573959351,jafarabadi ali,0.14582908153533936,0.8541709184646606,sharifi ali,0.16427278518676758,0.8357272148132324,mahamud abdi nasir ali,0.18290817737579346,0.8170918226242065
47460,73424.0,aka,"MUHAMMAD, Abdul Karim Farge",-0- ,karimian mohammad sadegh,0.2268514633178711,0.7731485366821289,karimi farzin,0.22771191596984863,0.7722880840301514,karimi ahmad,0.24883180856704712,0.7511681914329529,conteh abdul karim,0.2525519132614136,0.7474480867385864,faiz mohammed karim yusop,0.2529778480529785,0.7470221519470215
18750,55058.0,aka,SBERBANK INSURANCE COMPANY LTD,-0- ,baasyir abu bakar,0.632992148399353,0.367007851600647,shalabi ismail abdallah sbaitan,0.7229626774787903,0.2770373225212097,ag albachar ahmed,0.7236795425415039,0.2763204574584961,ahmed benazir,0.7245796918869019,0.27542030811309814,swalleh abubakar,0.7359209060668945,0.26407909393310547
47129,72769.0,aka,SAMEER ABED AL-MOEEN HERZALLAH AND HIS BROTHERS COMPANY FOR MONEY - EXCHANGE AND TRANSFERS,-0- ,tlili al-azhar ben ammar ben abadallah,0.46255582571029663,0.5374441742897034,al-sultan nawfal hammadi,0.5132766962051392,0.48672330379486084,al-hurani haytham ahmad,0.5166043043136597,0.48339569568634033,al-mudallal muhammad zuhayr,0.5215868949890137,0.47841310501098633,al-ghazali muhammad,0.5223075151443481,0.47769248485565186
34501,54044.0,aka,AKTSIONERNOE OBSHCHESTVO NEGOSUDARSTVENNYI PENSIONNYI FOND OTKRYTIE,-0- ,peskova elizaveta dmitriyevna,0.45166927576065063,0.5483307242393494,oliynyk volodymyr mykolayovych,0.4618648886680603,0.5381351113319397,shelestenko hennadiy oleksandrovych,0.4627324938774109,0.5372675061225891,narzieva saodat burxanovna,0.4714820981025696,0.5285179018974304,zhdanova ekaterina valeryevna,0.4763311743736267,0.5236688256263733
42599,66071.0,aka,"BAZGHANDI, Ruhollah",-0- ,bazghandi rouhollah,0.2387843132019043,0.7612156867980957,bazghandi rouhollah,0.2387843132019043,0.7612156867980957,barmi ruhollah ghaderi,0.32774466276168823,0.6722553372383118,katebi ruhollah,0.3322349190711975,0.6677650809288025,bhore mohammed shaheed ruknooddin,0.37321901321411133,0.6267809867858887
12889,14283.0,aka,"JELIL, Youssef Ould Abdel",-0- ,abdaoui youssef,0.322981059551239,0.677018940448761,gaini abdelatif,0.36169856786727905,0.638301432132721,hissene abdoulaye,0.3681805729866028,0.6318194270133972,es sayed abdelkader mahmoud,0.41155320405960083,0.5884467959403992,abbes youcef,0.4277069568634033,0.5722930431365967
